SampleID,Country,Latitude,Longitude,pc1,pc2,pc3
SAMP154,Morocco,"34°00'22.9""N","6°43'22.0""W",-6.205605899,-0.648774593,0.868121714
SAMP1549,Turkey,migratorybeekeeping,migratorybeekeeping,5.692519454,-9.462463312,1.828907962
SAMP1550,Turkey,"41°15'00.0""N","42°21'00.0""E",5.880646632,-9.632879292,1.653844391
SAMP1551,Turkey,"41°57'00.0""N","27°09'36.0""E",8.334507058,-4.765360534,-2.997956872
SAMP157,Morocco,"34°00'22.9""N","6°43'22.0""W",-6.313924576,-0.70101714,0.833915708
SAMP1570,Turkey,migratorybeekeeping,migratorybeekeeping,8.467908552,-3.594379772,-2.709145404
SAMP158,Morocco,"34°00'22.9""N","6°43'22.0""W",-6.330936519,-0.412342458,0.891355008
SAMP1582,Turkey,migratorybeekeeping,migratorybeekeeping,5.980045562,-9.416910077,1.724674186
SAMP159,Morocco,"34°00'22.9""N","6°43'22.0""W",-5.935846399,-0.909426812,1.952801338
SAMP16,Kenya,"0°15'27.88""N","34°45'03.98""E",-7.920630047,-1.222794972,-1.550925449
SAMP1620,Turkey,"41°10'12.0""N","41°48'00.0""E",5.707589264,-9.895542276,1.809794198
SAMP1638,Turkey,migratorybeekeeping,migratorybeekeeping,6.058494993,-8.649345193,1.240970409
SAMP1639,Turkey,"40°57'36.0""N","31°27'00.0""E",6.451862042,-8.331465226,0.949388893
SAMP164,Morocco,31°27'39.3''N,7°51'54.8''W,-5.426131066,-0.68942974,1.451394067
SAMP1640,Turkey,"40°57'36.0""N","31°27'00.0""E",6.092783548,-8.619101386,1.760543088
SAMP1653,Turkey,"41°13'48.0""N","42°51'36.0""E",5.858154495,-9.60175758,1.135008275
SAMP1654,Turkey,"41°13'48.0""N","42°51'36.0""E",5.920293851,-9.727326192,1.81529021
SAMP1656,Turkey,"41°14'24.0""N","42°47'24.0""E",5.769185537,-9.62427523,1.382851705
SAMP1660,Turkey,migratorybeekeeping,migratorybeekeeping,5.107881625,-9.291657788,1.023740641
SAMP1662,Turkey,migratorybeekeeping,migratorybeekeeping,5.895633035,-8.697566945,1.203654392
SAMP17,Kenya,"0°15'42.98""N","34°55'40.31""E",-8.086895238,-0.259207652,-1.952325017
SAMP171,Morocco,31°27'39.3''N,7°51'54.8''W,-6.043585275,-0.857841477,1.602536361
SAMP172,Morocco,31°27'39.3''N,7°51'54.8''W,-6.191679255,-0.526013699,0.964538307
SAMP173,Morocco,"31°27'39.3""N","7°51'54.8""W",-6.619904172,-0.544398596,0.786816895
SAMP1754,Israel,31°57'50.49''N,34°50'32.20''E,7.354033537,-0.878215563,-1.609993075
SAMP1755,Israel,31°57'50.49''N,34°50'32.20''E,6.978693649,0.300748792,-1.371517978
SAMP1758,Israel,31°57'50.49''N,34°50'32.20''E,7.507568119,-1.500503644,-1.523247502
SAMP1759,Israel,31°57'50.49''N,34°50'32.20''E,6.384206104,-1.539218841,-0.733527561
SAMP1762,Israel,31°57'50.49''N,34°50'32.20''E,7.801034858,-1.804533996,0.696675641
SAMP1763,Israel,31°57'50.49''N,34°50'32.20''E,7.558720539,-2.270634051,-0.5126647
SAMP1766,Israel,31°57'50.49''N,34°50'32.20''E,7.136469669,0.271462734,0.506635998
SAMP1767,Israel,31.0°57.00'50.49''N,34.0°50.00'32.20''E,8.049517095,0.610658531,-0.497955105
SAMP1776,Israel,31°49'27.74''N,35°06'17.71''E,6.777351563,-0.398222149,-1.135098262
SAMP1777,Israel,31°49'27.74''N,35°06'17.71''E,7.752832265,-1.10725178,-1.236435026
SAMP1782,Israel,32.0°16.00'33.75''N,34.0°52.00'45.02''E,8.311450388,-0.555407906,-1.841001579
SAMP1783,Israel,32°16'33.75''N,34°52'45.02''E,8.244785172,-1.987370685,-2.792091555
SAMP1786,Israel,32°16'33.75''N,34°52'45.02''E,8.1409529,-0.478339544,0.342469912
SAMP1787,Israel,32°16'33.75''N,34°52'45.02''E,8.209275044,-0.680117446,0.169436268
SAMP179,Zambia,11°12'33.67''S,28°53'33.10''E,-6.920178487,-1.495544085,-1.532898153
SAMP1790,Israel,31°58'46.78''N,34°46'31.48''E,7.054173574,-0.819337388,-2.140376277
SAMP1791,Israel,31°58'46.78''N,34°46'31.48''E,7.570590975,-0.052112485,-0.208554035
SAMP1792,Israel,31.0°59.00'51.51''N,34.0°48.00'59.79''E,7.780532803,-0.676319328,-2.168521842
SAMP1793,Israel,31°59'51.51''N,34°48'59.79''E,7.733062337,0.378273726,-1.612262718
SAMP1794,Israel,31°59'51.51''N,34°48'59.79''E,8.540006419,-1.027209962,-1.390655635
SAMP1795,Israel,31°59'51.51''N,34°48'59.79''E,7.5698484,-1.867881445,-1.112680055
SAMP18,Kenya,"0°15'42.98""N","34°55'40.31""E",-7.468291476,-1.147069742,-1.631783911
SAMP180,Zambia,11°12'33.67''S,28°53'33.10''E,-6.945203879,-1.65123476,-1.910961755
SAMP1800,USA,"42°43'50.91""N","84°28'37.09""W",7.697286151,1.728191669,-1.490611981
SAMP1801,USA,"42°43'50.91""N","84°28'37.09""W",8.336517004,2.037868575,-0.839175203
SAMP1802,USA,"42°43'50.91""N","84°28'37.09""W",8.743364903,2.357040312,-1.317794255
SAMP1803,USA,"42°43'50.91""N","84°28'37.09""W",7.680689242,2.391135683,-0.982209418
SAMP181,Zambia,11°12'33.67''S,28°53'33.10''E,-7.64852573,-0.761656693,-2.052828617
SAMP182,Zambia,11°12'33.67''S,28°53'33.10''E,-7.738281,-1.066930518,-1.46442751
SAMP183,Zambia,10°11'50.94''S,31°11'29.46''E,-8.171714652,-0.815446051,-1.760142918
SAMP1838,Argentina,"29°11'15.9""S","59°42'30.2""W",-5.518102115,0.646364798,1.457861886
SAMP1839,Argentina,"29°11'15.9""S","59°42'30.2""W",4.093516056,2.205352467,-1.33100567
SAMP184,Zambia,10°11'50.94''S,31°11'29.46''E,-7.690556878,-1.650546443,-2.186354129
SAMP1840,Argentina,"29°11'15.9""S","59°42'30.2""W",-4.653180974,-0.246877447,0.585348008
SAMP1841,Argentina,"29°11'15.9""S","59°42'30.2""W",-4.171549543,0.88301696,2.11013049
SAMP185,Zambia,10°11'50.94''S,31°11'29.46''E,-8.497014622,-1.675692067,-2.675328517
SAMP1850,Turkey,"40°47'12.4""N","30°24'26.7""E",6.557599918,-8.675491309,0.978461857
SAMP1852,Turkey,"41°37'25.2""N","27°30'35.2""E",6.677563236,-7.964567574,0.414507734
SAMP1853,Turkey,"41°37'25.2""N","27°30'35.2""E",8.690736368,-2.946751658,-3.150636237
SAMP1854,Turkey,"41°45'04.8""N","27°19'12.9""E",8.298219834,-3.957026648,-2.494161306
SAMP1855,Turkey,"41°45'04.8""N","27°19'12.9""E",8.791948569,-3.580336294,-3.401947742
SAMP1856,Turkey,"40°55'03.6""N","38°22'50.7""E",6.366097331,-9.425604781,1.005345928
SAMP1857,Turkey,"40°55'03.6""N","38°22'50.7""E",6.096919983,-9.490245772,1.483756577
SAMP1858,Turkey,"40°55'03.6""N","38°22'50.7""E",6.026765784,-9.225568908,1.129467343
SAMP1859,Turkey,"40°55'03.6""N","38°22'50.7""E",6.72988061,-8.283186652,1.321064596
SAMP186,Zambia,10°11'50.94''S,31°11'29.46''E,-8.241577692,-1.033396477,-2.234586627
SAMP1860,Turkey,"38°29'47.7""N","30°34'29.8""E",6.857889588,-9.248828199,0.924093555
SAMP1861,Turkey,"38°29'47.7""N","30°34'29.8""E",5.72962982,-8.123188364,0.724541177
SAMP1862,Turkey,"38°29'47.7""N","30°34'29.8""E",5.893704357,-8.547034182,1.605559634
SAMP1863,Turkey,"38°29'47.7""N","30°34'29.8""E",5.834794939,-9.303316753,1.08417382
SAMP1866,Turkey,"37°14'44.3""N","42°28'23.3""E",6.515627332,-8.268993933,0.994242411
SAMP1871,Turkey,"38°23'51.5""N","42°06'38.2""E",7.084102997,-6.723099143,0.491914208
SAMP1873,Turkey,"37°55'21.1""N","40°12'35.9""E",6.231596911,-8.288774565,0.443399069
SAMP1874,Turkey,"40°57'33.0""N","31°26'44.2""E",6.221832183,-8.53224684,0.786852249
SAMP1875,Turkey,"40°57'33.0""N","31°26'44.2""E",6.463160935,-7.625371557,0.55936942
SAMP1876,Turkey,"40°57'33.0""N","31°26'44.2""E",6.008521737,-8.625032862,1.300003339
SAMP1878,Turkey,"38°27'43.9""N","27°10'48.6""E",5.79029922,-8.909523799,1.334126817
SAMP1882,Turkey,"36°15'59.1""N","36°33'45.0""E",6.616942136,-8.330150126,0.9512994
SAMP1889,Turkey,"37°06'06.3""N","28°25'08.0""E",5.077222851,-8.769937344,1.382088086
SAMP1891,Turkey,"37°06'06.3""N","28°25'08.0""E",6.72255608,-9.465317038,1.101276074
SAMP1895,Turkey,"38°22'03.0""N","34°39'03.2""E",5.841704256,-9.116918816,1.272189484
SAMP1896,Turkey,"39°49'16.3""N","26°01'55.6""E",6.447108702,-8.496896723,0.593962985
SAMP1897,Turkey,"39°49'16.3""N","26°01'55.6""E",6.61255056,-8.280569289,0.354068259
SAMP1898,Turkey,"39°49'16.3""N","26°01'55.6""E",6.841450856,-7.964429698,0.511508714
SAMP1899,Turkey,"39°49'16.3""N","26°01'55.6""E",6.555337142,-8.151119409,0.722484794
SAMP19,Kenya,0.0°17.00'22.64''N,34.0°29.00'41.72''E,-7.902852737,-1.247822011,-1.18175985
SAMP1901,Turkey,"40°10'43.9""N","25°54'01.0""E",6.209897588,-7.451062133,0.287539642
SAMP1903,Turkey,"40°10'43.9""N","25°54'01.0""E",6.444410704,-7.714527628,0.496443013
SAMP1904,Turkey,"41°40'22.5""N","26°33'14.2""E",9.855598305,-1.912247896,-4.07128678
SAMP1906,Turkey,"41°40'22.5""N","26°33'14.2""E",5.826312254,-9.779625814,0.878985774
SAMP1907,Turkey,"41°40'22.5""N","26°33'14.2""E",7.168667078,-5.614439501,-1.582900753
SAMP1908,Turkey,"41°40'22.5""N","26°33'14.2""E",9.621195399,-2.029516543,-3.510336912
SAMP1909,Turkey,"41°40'22.5""N","26°33'14.2""E",8.95695464,-2.683272085,-2.762194256
SAMP1910,Turkey,"41°40'22.5""N","26°33'14.2""E",7.549316076,-5.761523778,-0.928821784
SAMP1911,Turkey,"37°43'24.5""N","44°02'24.6""E",5.131516021,-8.747863557,2.020750227
SAMP1912,Turkey,"37°43'24.5""N","44°02'24.6""E",6.81168342,-8.864979543,1.377757534
SAMP1913,Turkey,"40°47'12.4""N","30°24'26.7""E",6.263314781,-8.345022909,0.506929231
SAMP1915,Turkey,"37°14'44.3""N","42°28'23.3""E",6.534651248,-8.847187729,1.036619656
SAMP1917a,USA,"29°34'20.07""N","81°11'04.77""W",8.590701696,2.436028872,-0.28591129
SAMP1918a,USA,"29°34'20.07""N","81°11'04.77""W",7.294097728,2.099360979,-0.311897053
SAMP1919a,USA,"29°34'20.07""N","81°11'04.77""W",6.256014647,1.248746827,-0.750230371
SAMP1920a,USA,"29°34'20.07""N","81°11'04.77""W",7.009767286,2.046449635,-1.172799575
SAMP193,Zambia,10°32'36.24''S,31°09'01.97''E,-7.936610131,-0.694345291,-1.87108101
SAMP194,Zambia,10°32'36.24''S,31°09'01.97''E,-7.352454366,-1.844218888,-1.99246747
SAMP1945a,USA,"29°54'19.52""N","81°18'44.13""W",8.21173875,1.792520487,-0.115831924
SAMP1946a,USA,"29°54'19.52""N","81°18'44.13""W",6.561576876,1.903209078,-1.636142267
SAMP1947a,USA,"29°54'19.52""N","81°18'44.13""W",6.233953326,1.993629209,-1.398838162
SAMP195,Zambia,10°32'36.24''S,31°09'01.97''E,-7.96908277,-0.727904834,-1.715380188
SAMP1951a,USA,"29°52'34.14""N","81°19'20.04""W",6.149640548,1.883466266,-1.22690844
SAMP1952a,USA,"29°52'34.14""N","81°19'20.04""W",6.396022402,1.386884745,-1.017147014
SAMP196,Zambia,10°32'36.24''S,31°09'01.97''E,-7.693700167,-0.329448365,-1.624155035
SAMP1981a,USA,"30°21'24.01""N","81°37'30.20""W",7.618370965,1.914245525,-1.236474236
SAMP1982a,USA,"30°21'24.01""N","81°37'30.20""W",4.512985924,0.96194384,-1.405008554
SAMP1983a,USA,"30°21'24.01""N","81°37'30.20""W",6.855531253,0.630995091,-0.62979387
SAMP1984a,USA,"30°21'24.01""N","81°37'30.20""W",6.938583608,1.82807248,-1.708333217
SAMP1985a,USA,"30°21'24.01""N","81°37'30.20""W",4.718931936,0.882643703,-0.817364218
SAMP1986a,USA,"30°21'24.01""N","81°37'30.20""W",6.559042361,0.252175967,-1.714684122
SAMP1989a,USA,"29°34'20.38""N","81°11'06.31""W",7.846214431,1.930768287,-0.090133718
SAMP1990a,USA,"29°34'20.38""N","81°11'06.31""W",5.75504387,1.501519533,-0.435722455
SAMP1992a,USA,"29°34'20.38""N","81°11'06.31""W",6.772709937,1.431595531,-1.069478916
SAMP2,Kenya,0°09'09.22''N,34°51'20.48''E,-6.933841174,-1.061441921,-1.551657709
SAMP20,Kenya,"0°17'22.64""N","34°29'41.72""E",-7.787074328,-0.816261978,-1.485234704
SAMP2001a,USA,"29°34'20.07""N","81°11'04.77""W",6.731749947,2.019210494,-1.703696381
SAMP2003a,USA,"29°34'20.07""N","81°11'04.77""W",7.334264269,2.519581853,-0.625604051
SAMP2004a,USA,"29°34'20.07""N","81°11'04.77""W",6.444301811,3.155198296,-0.714144361
SAMP203,Zambia,13°32'34.47''S,29°42'57.95''E,-7.074689286,-1.145035832,-1.713214223
SAMP2033a,USA,"29°40'07.56""N","81°12'47.29""W",4.56547199,1.707663948,-0.688058977
SAMP204,Zambia,13°32'34.47''S,29°42'57.95''E,-7.564184054,-0.699941722,-2.380034801
SAMP205,Zambia,13°32'34.47''S,29°42'57.95''E,-7.496803156,-1.717970989,-2.04642303
SAMP2055a,USA,"29°39'18.79""N","81°13'32.67""W",7.179282206,0.648960054,-1.370465509
SAMP2056a,USA,"29°39'18.79""N","81°13'32.67""W",6.103645528,2.484535239,-0.032799438
SAMP2057a,USA,"29°39'18.79""N","81°13'32.67""W",7.769375439,1.631367843,-0.342598992
SAMP206,Zambia,13°32'34.47''S,29°42'57.95''E,-7.171453989,-1.452602566,-2.735288546
SAMP2086a,USA,"29°39'18.79""N","81°13'32.67""W",8.292307694,2.765727099,-0.941971019
SAMP2087a,USA,"29°39'18.79""N","81°13'32.67""W",5.660881166,0.434801181,-0.244519332
SAMP21,Kenya,0°17'22.64''N,34°29'41.72''E,-7.495949423,-0.826166061,-1.578121789
SAMP2118a,USA,"29°39'18.79""N","81°13'32.67""W",8.383536827,1.767347733,-1.904872155
SAMP2119a,USA,"29°39'18.79""N","81°13'32.67""W",7.380201853,1.816537824,-1.256149491
SAMP213,Zambia,15°45'44.49''S,28°58'08.18''E,-7.594961382,-1.609635324,-1.687063359
SAMP214,Zambia,15°45'44.49''S,28°58'08.18''E,-7.405322906,-1.91732781,-1.920667436
SAMP215,Zambia,15°45'44.49''S,28°58'08.18''E,-7.751965769,-0.847779317,-2.031937494
SAMP216,Zambia,15°45'44.49''S,28°58'08.18''E,-7.595844384,-0.899013951,-2.29499101
SAMP2164a,USA,"29°41'43.33""N","81°13'39.55""W",4.724571337,2.748318225,-0.372452318
SAMP2165a,USA,"29°41'43.33""N","81°13'39.55""W",5.480759551,2.038179615,-1.073467977
SAMP2166a,USA,"29°41'43.33""N","81°13'39.55""W",6.987937808,1.169546341,-1.518791986
SAMP2167a,USA,"29°41'43.33""N","81°13'39.55""W",7.938043595,2.235029392,-2.230763647
SAMP2178a,USA,"29°43'06.28""N","81°14'00.06""W",6.142269196,1.899775399,-1.240622504
SAMP2180a,USA,"29°43'06.28""N","81°14'00.06""W",6.35935054,0.401299635,-0.458220243
SAMP2185,USA,"29°43'06.28""N","81°14'00.06""W",5.582237755,-0.351399565,-0.470602303
SAMP22,Kenya,"0°17'22.64""N","34°29'41.72""E",-8.044142372,-1.365371755,-1.719399588
SAMP2208a,USA,"29°39'18.79""N","81°13'32.67""W",6.973800304,1.108766741,-1.89487106
SAMP2209a,USA,"29°39'18.79""N","81°13'32.67""W",6.202644195,1.735783494,-2.034456377
SAMP2210a,USA,"29°39'18.79""N","81°13'32.67""W",7.082403322,2.851498401,-0.82907652
SAMP2227a,USA,"29°43'06.28""N","81°14'00.06""W",6.74852392,1.332073028,-0.030673132
SAMP2228a,USA,"29°43'06.28""N","81°14'00.06""W",8.017768483,2.28698593,-0.14179512
SAMP223,Zambia,"15°22'13.14""S","28°17'47.63""E",-8.039011018,-1.141121848,-2.44707783
SAMP224,Zambia,15°22'13.14''S,28°17'47.63''E,-7.833281521,-1.292955156,-2.331794509
SAMP2244,Puerto Rico (USA),"18°24'05.0""N","66°03'09.1""W",1.969864529,3.013509151,0.455545335
SAMP2248,Puerto Rico (USA),"18°24'14.6""N","66°02'40.8""W",2.79091491,3.936745247,2.484908057
SAMP225,Zambia,15°22'13.14''S,28°17'47.63''E,-7.287502435,-1.235680001,-1.84055887
SAMP226,Zambia,15°22'13.14''S,28°17'47.63''E,-8.184566385,-1.500909272,-1.81777154
SAMP227,Zambia,"14°53'36.53""S","25°24'53.24""E",-8.066929715,-1.201442373,-2.074134095
SAMP228,Zambia,"15°22'13.14""S","28°17'47.63""E",-8.132339933,-0.941204924,-2.117610782
SAMP229,Zambia,"15°22'13.14""S","28°17'47.63""E",-8.373399393,-0.834854123,-2.128798809
SAMP2291,Puerto Rico (USA),"18°19'40.1""N","65°18'53.9""W",1.968698045,4.148032312,1.578987418
SAMP2293,Puerto Rico (USA),"18°27'17.9""N","65°58'27.4""W",1.537850454,3.045532487,2.034651686
SAMP23,Kenya,0°16'02.36''N,34°27'44.44''E,-7.588276309,-1.376299433,-1.308697651
SAMP230,Zambia,"14°53'36.53""S","25°24'53.24""E",-8.523419128,-0.682210571,-1.778405717
SAMP231,Zambia,"14°53'36.53""S","25°24'53.24""E",-7.913332061,-0.684020901,-1.726579955
SAMP2315,Puerto Rico (USA),18°11'4''N,67°9'19''W,1.13894548,3.078690515,2.459833097
SAMP233,Zambia,"14°53'33.63""S","25°24'51.67""E",-7.71188992,-0.957254362,-1.34444387
SAMP234,Zambia,"14°53'33.63""S","25°24'51.67""E",9.640165547,1.218434351,-2.725428585
SAMP235,Zambia,"14°53'33.63""S","25°24'51.67""E",11.67632133,3.653171292,-4.95149526
SAMP2354,Puerto Rico (USA),18°13'40''N,67°9'10''W,3.314651964,4.33816037,1.38852999
SAMP2357,Puerto Rico (USA),18°11'51''N,67°8'21''W,1.912557292,3.258136947,3.031348357
SAMP236,Zambia,"14°53'33.63""S","25°24'51.67""E",10.98715568,3.396355502,-4.504882583
SAMP237,Zambia,14.0°53.00'33.63''S,25.0°24.00'51.67''E,-7.24420645,-1.234831107,-1.383701427
SAMP239,Zambia,16.0°36.00'16.70''S,23.0°30.00'1.46''E,-8.034945132,-0.390697347,-2.000781986
SAMP24,Kenya,0.0°16.00'2.36''N,34.0°27.00'44.44''E,-7.500914002,-1.471822535,-1.007213058
SAMP2407,Puerto Rico (USA),"17°57'34.4""N","66°13'33.3""W",2.655821557,2.261692488,0.490736343
SAMP2408,Puerto Rico (USA),"17°57'34.4""N","66°13'33.3""W",3.491937832,3.833437405,1.721431972
SAMP2409,Puerto Rico (USA),"17°57'34.4""N","66°13'33.3""W",2.729135954,3.164712142,0.168653516
SAMP2410,Puerto Rico (USA),"17°57'34.4""N","66°13'33.3""W",2.400660947,3.923873365,1.66970019
SAMP2411,Puerto Rico (USA),"17°57'34.4""N","66°13'33.3""W",2.935696516,3.382752804,2.204703047
SAMP2412,Puerto Rico (USA),"17°57'34.4""N","66°13'33.3""W",4.25720792,1.930197796,1.283961777
SAMP2413,Puerto Rico (USA),"17°57'34.4""N","66°13'33.3""W",2.11943863,2.268507558,1.782067699
SAMP2416,Puerto Rico (USA),"18°28'24.0""N","66°31'26.4""W",2.850523131,2.571582918,1.326305334
SAMP2417,Puerto Rico (USA),"18°28'24.0""N","66°31'26.4""W",2.551429083,2.453794265,1.285916922
SAMP2423,Puerto Rico (USA),"18°20'12.7""N","65°59'28.1""W",2.025545046,3.767543218,2.581766499
SAMP2424,Puerto Rico (USA),"18°20'12.7""N","65°59'28.1""W",2.76369569,4.206352815,2.138265438
SAMP2425,Puerto Rico (USA),"18°20'12.7""N","65°59'28.1""W",2.740440406,3.569999826,0.406455884
SAMP2428,Puerto Rico (USA),18°21'40''N,67°8'30''W,3.994321643,3.642407049,1.338123255
SAMP243,Zambia,17°28'28.33''S,24°17'12.03''E,-7.835270335,-0.71862099,-1.787479385
SAMP2431,Puerto Rico (USA),"18°15'49.2""N","65°42'33.6""W",2.937088824,4.153434382,2.144337141
SAMP2433,Puerto Rico (USA),18°18'05.54''N,65°56'21.04''W,3.295048338,2.578407511,0.915730893
SAMP2435,Puerto Rico (USA),"18°20'51.9""N","65°38'40.9""W",2.07115667,3.340346082,2.429838971
SAMP2437,Puerto Rico (USA),18°21'00.87''N,65°46'00.87''W,2.927757656,2.86154521,1.32586136
SAMP2439,Puerto Rico (USA),18°23'19.89''N,65°52'00.13''W,1.603204549,4.047315626,1.846032395
SAMP244,Zambia,17°28'28.33''S,24°17'12.03''E,-8.001377793,-0.564326406,-1.610989388
SAMP2441,Puerto Rico (USA),18°25'13.30''N,65°50'30.53''W,1.831876038,3.433926758,1.368917061
SAMP2446,Puerto Rico (USA),"18°23'10.1""N","66°12'57.6""W",2.340516802,3.236741065,2.37271875
SAMP2448,Puerto Rico (USA),"18°23'10.1""N","66°12'57.6""W",3.347279365,2.822583274,2.027534428
SAMP2449,Puerto Rico (USA),"18°23'10.1""N","66°12'57.6""W",2.855062914,3.303245698,1.924893486
SAMP245,Zambia,17°28'28.33''S,24°17'12.03''E,-7.251945259,-1.549669795,-2.206671311
SAMP2450,Puerto Rico (USA),"18°23'10.1""N","66°12'57.6""W",3.359036802,2.405358761,2.167636953
SAMP2451,Puerto Rico (USA),"18°23'10.1""N","66°12'57.6""W",3.088489114,3.462207353,1.737937295
SAMP2453,Puerto Rico (USA),"18°18'03.9""N","67°11'00.2""W",2.10732901,2.936948911,2.112295442
SAMP2455,Puerto Rico (USA),18°18'03.9''N,67°11'00.2''W,4.071708793,3.162318643,3.236068657
SAMP2456,Puerto Rico (USA),18°18'03.9''N,67°11'00.2''W,3.072075825,3.339310279,2.431477407
SAMP2458,Puerto Rico (USA),17°58'43.3''N,66°22'33.1''W,2.705712202,2.569359226,0.53135602
SAMP2460,Puerto Rico (USA),17°58'43.3''N,66°22'33.1''W,3.260333934,2.475801167,3.184997794
SAMP2461,Puerto Rico (USA),17°58'43.3''N,66°22'33.1''W,1.789888992,2.899906242,1.934971424
