SampleID,Country,Latitude,Longitude,pc1,pc2,pc3
SAMP2462,Puerto Rico (USA),"17°58'43.3""N","66°22'33.1""W",3.651890521,2.155423959,1.867179318
SAMP2463,Puerto Rico (USA),17°58'43.3''N,66°22'33.1''W,3.595919567,3.251263351,1.129190378
SAMP2464,Puerto Rico (USA),17°58'43.3''N,66°22'33.1''W,2.651821251,3.793101959,1.498980975
SAMP2466,Puerto Rico (USA),18°18'22.2''N,67°09'38.6''W,1.508246386,2.739112685,2.914330636
SAMP2468,Puerto Rico (USA),18°18'22.2''N,67°09'38.6''W,2.327904056,2.301733342,1.797322913
SAMP2469,Puerto Rico (USA),18°18'22.2''N,67°09'38.6''W,2.475811068,3.549013483,0.464860039
SAMP247,Zambia,17°28'28.33''S,24°17'12.03''E,-7.476800242,-0.742551328,-1.737789501
SAMP2470,Puerto Rico (USA),18°18'22.2''N,67°09'38.6''W,1.621437707,2.964423588,3.99991646
SAMP2471,Puerto Rico (USA),18°18'22.2''N,67°09'38.6''W,1.315926237,2.434096989,0.991057968
SAMP2473,Puerto Rico (USA),"18°13'38.7""N","66°12'07.7""W",1.706894286,3.793140924,2.829294169
SAMP2475,Puerto Rico (USA),"18°13'38.7""N","66°12'07.7""W",2.483135198,2.344675353,2.583385008
SAMP2476,Puerto Rico (USA),"18°13'38.7""N","66°12'07.7""W",2.821165648,3.341956947,1.371052536
SAMP2477,Puerto Rico (USA),"18°13'38.7""N","66°12'07.7""W",3.153282437,2.417073405,1.321306145
SAMP2480,Puerto Rico (USA),"18°02'56.4""N","66°37'22.8""W",1.855261071,3.855834764,0.106228575
SAMP2482,Puerto Rico (USA),"18°01'55.6""N","66°22'43.3""W",4.141990789,3.928289713,0.402632199
SAMP2484,Puerto Rico (USA),"18°00'17.0""N","66°15'41.3""W",1.861835574,3.075171477,2.177192155
SAMP2486,Puerto Rico (USA),"18°03'02.3""N","66°29'57.2""W",3.012009159,1.047029273,1.499728026
SAMP2487,Puerto Rico (USA),"18°01'09.6""N","66°37'26.0""W",1.780064219,2.960085771,-0.854090997
SAMP2488,Puerto Rico (USA),"18°06'37.8""N","66°09'57.2""W",3.673476787,3.117428163,1.679035266
SAMP2489,Puerto Rico (USA),"18°22'45.8""N","67°11'04.1""W",2.513968217,4.25879862,1.92770153
SAMP2490,Puerto Rico (USA),"18°19'48.7""N","66°17'46.7""W",2.850464988,2.164907431,2.052640585
SAMP2492,Puerto Rico (USA),"18°22'43.4""N","67°11'21.0""W",1.26562928,1.952305496,1.415380617
SAMP2494,Puerto Rico (USA),"18°22'55.2""N","67°11'20.6""W",2.090287646,4.834428215,1.523546196
SAMP2495,Puerto Rico (USA),"18°13'08.6""N","67°08'40.9""W",1.598626878,3.81528341,2.458846811
SAMP2496,Puerto Rico (USA),"17°59'19.3""N","66°05'12.8""W",2.477584713,2.365190412,1.437647099
SAMP2497,Puerto Rico (USA),"18°22'44.8""N","67°11'26.6""W",3.307338028,3.567319965,2.572041909
SAMP2499,Puerto Rico (USA),"18°22'45.8""N","67°11'04.1""W",2.866011477,2.578424312,2.233263454
SAMP25,Kenya,"0°16'02.36""N","34°27'44.44""E",-7.853491053,-0.865084014,-0.976601227
SAMP2500,Puerto Rico (USA),"18°28'42.9""N","66°57'00.3""W",2.852963942,4.261765601,2.319713937
SAMP2501,Puerto Rico (USA),"18°24'01.9""N","67°07'03.5""W",2.301290251,3.172086007,1.758752231
SAMP2502,Puerto Rico (USA),"18°17'34.9""N","66°18'24.2""W",1.785532844,3.007703422,1.655537429
SAMP2503,Puerto Rico (USA),"18°24'21.6""N","67°07'13.8""W",2.105980103,2.827533857,1.558227819
SAMP2505,Puerto Rico (USA),"18°01'07.0""N","66°47'09.3""W",1.724356371,2.755763753,2.279289513
SAMP2507,Puerto Rico (USA),"18°02'58.3""N","66°30'07.5""W",2.909190299,3.739300197,0.520642446
SAMP2508,Puerto Rico (USA),"18°00'07.8""N","66°06'32.8""W",2.566208927,4.325858308,0.676003708
SAMP2509,Puerto Rico (USA),"18°10'40.6""N","67°08'37.2""W",3.33520455,3.033701573,3.052526248
SAMP2511,Puerto Rico (USA),"18°01'06.4""N","66°37'09.4""W",5.173320358,3.93336484,1.440479046
SAMP2513,Puerto Rico (USA),"18°21'10.1""N","66°10'16.0""W",3.426531332,2.795803013,2.055485216
SAMP2517,Puerto Rico (USA),"18°03'30.3""N","66°30'39.4""W",3.644387064,2.685888793,0.835145175
SAMP2518,Puerto Rico (USA),n/a,n/a,3.415489243,3.135274327,1.688283082
SAMP2519,Puerto Rico (USA),n/a,n/a,1.975338816,2.550926508,1.881264911
SAMP2520,Puerto Rico (USA),n/a,n/a,2.293166135,1.651065205,1.722801342
SAMP2521,Puerto Rico (USA),n/a,n/a,2.673620431,2.501942021,4.693062582
SAMP2523,Puerto Rico (USA),n/a,n/a,2.098007152,2.476987931,2.480970392
SAMP2524,Puerto Rico (USA),"18°20'37.4""N","66°19'41.2""W",2.20986539,3.739766337,2.619413896
SAMP2526a,Rep. Georgia,"42°37'35.2""N","42°09'58.2""E",6.030953183,-9.882712329,1.600473598
SAMP2542a,Rep. Georgia,"42°37'35.2""N","42°09'58.2""E",5.468284941,-9.968256808,1.789309027
SAMP2543a,Rep. Georgia,"42°37'35.2""N","42°09'58.2""E",5.645234884,-9.898724595,1.843731722
SAMP255,Zambia,"16°53'08.97""S","26°43'15.52""E",9.19689636,2.383723285,-3.827128693
SAMP256,Zambia,"16°53'08.97""S","26°43'15.52""E",9.641631746,3.332361947,-3.437334327
SAMP2562a,Rep. Georgia,"42°36'04.3""N","42°09'12.8""E",5.49490652,-9.917650873,1.863429624
SAMP257,Zambia,"16°53'08.97""S","26°43'15.52""E",11.61998625,3.532788322,-4.473127934
SAMP2579a,Rep. Georgia,"42°36'04.3""N","42°09'12.8""E",5.806888755,-9.886826064,1.373401527
SAMP258,Zambia,"16°53'08.97""S","26°43'15.52""E",-8.387273437,-1.023753129,-1.306551122
SAMP2580a,Rep. Georgia,"42°36'04.3""N","42°09'12.8""E",5.899497967,-9.632715452,1.568003171
SAMP2591a,Rep. Georgia,42.0°27.00'56.00''N,42.0°9.00'51.60''E,5.72754304,-9.971959345,1.477908306
SAMP2592a,Rep. Georgia,"42°27'56.0""N","42°09'51.6""E",5.355432208,-10.15174302,1.562354195
SAMP26,Kenya,"0°16'02.36""N","34°27'44.44""E",-8.147717323,-0.205645872,-1.549754782
SAMP2607a,Rep. Georgia,"42°27'56.0""N","42°09'51.6""E",5.767670216,-9.901579641,1.497693597
SAMP2608a,Rep. Georgia,"42°27'56.0""N","42°09'51.6""E",5.183452096,-10.1145806,1.638243899
SAMP2624a,Rep. Georgia,"42°26'17.9""N","42°05'46.5""E",5.965859794,-10.03550182,1.575732116
SAMP2645a,Rep. Georgia,"42°26'17.9""N","42°05'46.5""E",5.328312501,-10.11942537,1.860295434
SAMP2646a,Rep. Georgia,"42°26'17.9""N","42°05'46.5""E",5.777091163,-9.898256398,1.527920808
SAMP265,Tunisia,"36°57'49.1""N","10°03'07.4""E",-4.384480374,-1.476575451,0.008692323
SAMP2655a,Rep. Georgia,"42°31'05.3""N","42°11'43.0""E",5.320026456,-10.00189936,1.749695176
SAMP2656a,Rep. Georgia,"42°31'05.3""N","42°11'43.0""E",5.667840431,-10.12650514,1.82684165
SAMP2657a,Rep. Georgia,"42°31'05.3""N","42°11'43.0""E",5.199613953,-10.25328452,1.844498644
SAMP266,Tunisia,"36°57'49.1""N","10°03'07.4""E",-4.180832986,-1.558758857,-0.172485527
SAMP2675a,Rep. Georgia,"42°28'58.1""N","42°03'03.9""E",5.61806177,-9.776161088,1.420970458
SAMP2676a,Rep. Georgia,"42°28'58.1""N","42°03'03.9""E",5.512393588,-10.02782039,1.538658349
SAMP2677a,Rep. Georgia,"42°28'58.1""N","42°03'03.9""E",5.250048554,-9.779527035,1.914776799
SAMP269,Tunisia,"36°37'36.4""N","9°58'00.7""E",-3.79679842,-1.628464049,0.166105512
SAMP2691a,Rep. Georgia,"42°33'59.4""N","42°08'48.4""E",5.810780701,-10.1162237,1.521272377
SAMP2692a,Rep. Georgia,"42°33'59.4""N","42°08'48.4""E",5.718719088,-10.03096978,1.253853586
SAMP2693a,Rep. Georgia,"42°33'59.4""N","42°08'48.4""E",5.6501906,-9.830091924,1.520972076
SAMP2694,Rep. Georgia,"42°33'59.4""N","42°08'48.4""E",5.697105233,-9.806475228,1.694866704
SAMP27,Kenya,3°32'51.81''N,39°25'40.04''E,-7.876434598,-1.292718243,-1.931505789
SAMP270,Tunisia,"36°37'36.4""N","9°58'00.7""E",-4.485953641,-1.009804132,-0.378566767
SAMP2704a,Rep. Georgia,"42°30'59.1""N","42°07'34.3""E",5.571195927,-10.39387305,1.665536811
SAMP2705a,Rep. Georgia,"42°30'59.1""N","42°07'34.3""E",5.75364592,-10.29424793,1.474122798
SAMP2706a,Rep. Georgia,"42°30'59.1""N","42°07'34.3""E",5.550651846,-10.08555445,1.786906211
SAMP271,Tunisia,"36°38'17.1""N","9°58'08.8""E",-4.657368511,-1.638503666,0.222531491
SAMP272,Tunisia,"36°38'17.1""N","9°58'08.8""E",-3.946912832,-1.792504833,-0.963021377
SAMP2720a,USA,"27°38'13.8""N","82°33'00.9""W",3.686609068,1.060497454,-1.250413922
SAMP2721a,USA,"27°38'13.8""N","82°33'00.9""W",6.097769739,1.742390484,0.226032584
SAMP2722a,USA,"27°38'13.8""N","82°33'00.9""W",4.84764403,1.325052674,-0.828051043
SAMP2723a,USA,"27°38'13.8""N","82°33'00.9""W",5.799423703,1.418651332,-1.134921176
SAMP2736a,USA,"27°38'26.2""N","82°33'19.0""W",4.160681242,1.863794384,1.491669462
SAMP2737a,USA,"27°38'26.2""N","82°33'19.0""W",5.268619349,1.356366006,-1.158043569
SAMP2738a,USA,"27°38'26.2""N","82°33'19.0""W",4.470920537,0.528316823,0.213039751
SAMP2739a,USA,"27°38'26.2""N","82°33'19.0""W",6.224680813,2.265848357,0.276262303
SAMP275,Tunisia,36°08'52.9''N,10°20'46.1''E,-4.003268155,-1.403035582,0.497517682
SAMP2755a,USA,"27°38'22.3""N","82°33'13.6""W",6.502910423,0.844385763,-1.047428924
SAMP2756a,USA,"27°38'22.3""N","82°33'13.6""W",9.368688175,3.685910922,-2.286620731
SAMP2757a,USA,"27°38'22.3""N","82°33'13.6""W",8.74310544,1.578986965,-1.102370876
SAMP2758a,USA,"27°38'22.3""N","82°33'13.6""W",9.097102292,2.117502629,-2.845580142
SAMP277,Tunisia,36°08'52.9''N,10°20'46.1''E,-3.469141437,-1.760318641,-0.625196621
SAMP2777a,USA,"27°38'19.2""N","82°33'34.6""W",4.090486374,1.651274589,-2.046148702
SAMP2778a,USA,"27°38'19.2""N","82°33'34.6""W",6.041357129,2.33180085,-0.65040808
SAMP2779a,USA,"27°38'19.2""N","82°33'34.6""W",6.032383956,2.492977044,-0.814734071
SAMP2780a,USA,"27°38'19.2""N","82°33'34.6""W",4.870956795,2.293407709,-1.650042037
SAMP279,Tunisia,36°43'47.0''N,9°11'15.4''E,-4.215180948,-1.35541343,-0.331835809
SAMP2799a,USA,"27°37'45.7""N","82°33'23.7""W",3.37676748,1.556628791,-1.298901554
SAMP28,Kenya,3.0°32.00'51.81''N,39.0°25.00'40.04''E,-7.776233353,-1.092321263,-1.339765256
SAMP2800a,USA,"27°37'45.7""N","82°33'23.7""W",4.187197164,1.945679102,1.199403666
SAMP2801a,USA,"27°37'45.7""N","82°33'23.7""W",2.773805983,1.913695476,-1.344523485
SAMP2802a,USA,"27°37'45.7""N","82°33'23.7""W",4.072982761,2.313528111,0.865964382
SAMP281,Tunisia,36°43'47.0''N,9°11'15.4''E,-4.619829557,-1.454514413,-0.688444041
SAMP2814a,USA,"27°37'42.9""N","82°33'31.1""W",6.204568941,0.149006987,-1.007233642
SAMP2815a,USA,"27°37'42.9""N","82°33'31.1""W",4.561566772,1.718194345,-0.197948683
SAMP2816a,USA,"27°37'42.9""N","82°33'31.1""W",5.12093348,1.226333486,-0.12396368
SAMP2817a,USA,"27°37'42.9""N","82°33'31.1""W",5.447293468,0.397221117,-0.794527936
SAMP283,Tunisia,36°38'55.4''N,10°35'29.8''E,-4.31460829,-1.989518273,-0.879887046
SAMP285,Tunisia,36°38'55.4''N,10°35'29.8''E,-3.988801036,-1.62710177,-0.231821529
SAMP2859a,USA,"27°55'44.9""N","82°26'39.7""W",5.534702846,1.798488049,-1.118973715
SAMP286,Tunisia,36°38'55.4''N,10°35'29.8''E,-3.949492765,-1.988375014,-0.656504564
SAMP2860a,USA,"27°55'44.9""N","82°26'39.7""W",5.578071589,1.875949421,-1.687224607
SAMP2865a,USA,"27°55'44.9""N","82°26'39.7""W",5.52942702,2.54918675,0.628916215
SAMP2866a,USA,"27°55'44.9""N","82°26'39.7""W",4.647997013,1.343329721,0.28617608
SAMP2879a,USA,"27°55'53.0""N","82°26'37.5""W",4.740401198,2.041051348,-0.475595016
SAMP288,Tunisia,35°50'52.2''N,9°35'30.8''E,-4.314373931,-2.068371108,-1.01593075
SAMP2880a,USA,"27°55'53.0""N","82°26'37.5""W",4.751023872,2.162709868,-0.30841263
SAMP2881a,USA,"27°55'53.0""N","82°26'37.5""W",4.75083619,2.585394762,-0.725427805
SAMP2882a,USA,"27°55'53.0""N","82°26'37.5""W",4.935241453,1.563899733,-0.132137188
SAMP29,Kenya,3°31'30.66''N,39°27'00.06''E,-7.709037316,-1.060039523,-1.993932523
SAMP2901a,USA,"27°54'32.3""N","82°25'55.6""W",4.444451503,1.669652018,0.757627251
SAMP2902a,USA,"27°54'32.3""N","82°25'55.6""W",4.672881322,2.803832281,-0.037803218
SAMP2903a,USA,"27°54'32.3""N","82°25'55.6""W",5.208456994,2.405617203,-0.696079664
SAMP2904a,USA,"27°54'32.3""N","82°25'55.6""W",5.162192405,1.945644087,-0.667308862
SAMP291,Tunisia,35°50'52.2''N,9°35'30.8''E,-4.075227992,-2.272341564,-0.763718874
SAMP2919a,USA,"27°55'48.7""N","82°26'04.4""W",4.616092385,1.698507892,-1.322060794
SAMP2920,USA,"27°55'48.7""N","82°26'04.4""W",3.823307514,1.36642218,-1.614403804
SAMP2923a,USA,"27°55'48.7""N","82°26'04.4""W",2.527323903,1.358568187,-1.781293874
SAMP2924a,USA,"27°55'48.7""N","82°26'04.4""W",3.997464374,1.362579804,-1.769673591
SAMP2944,Puerto Rico (USA),"18°11'25.6""N","65°57'39.1""W",2.956060501,3.172277231,3.101210386
SAMP2945,Puerto Rico (USA),"18°21'06.1""N","66°03'06.4""W",1.164374825,3.690037236,1.258512541
SAMP2946,Puerto Rico (USA),"18°24'59.5""N","66°04'59.4""W",2.336927763,2.709537763,2.239948176
SAMP2947,Puerto Rico (USA),"18°06'41.9""N","66°10'18.1""W",1.476886088,3.168952448,2.462399408
SAMP2948,Puerto Rico (USA),"18°23'28.5""N","66°03'40.3""W",4.509747849,2.481378737,1.666334279
SAMP2949,Puerto Rico (USA),"18°13'38.1""N","66°35'38.9""W",3.78001646,2.488409465,0.578269244
SAMP2950,Puerto Rico (USA),"18°13'38.1""N","66°35'38.9""W",2.330237141,3.137623155,2.228435487
SAMP2951,Puerto Rico (USA),"18°13'38.1""N","66°35'38.9""W",2.816947815,2.564882963,0.917801798
SAMP2952,Puerto Rico (USA),"18°13'38.1""N","66°35'38.9""W",2.941085697,2.956462339,1.763485493
SAMP2953,Puerto Rico (USA),"18°13'38.1""N","66°35'38.9""W",2.585821501,3.117379337,1.508110738
SAMP2954,Puerto Rico (USA),"18°13'38.1""N","66°35'38.9""W",3.536461938,1.709202265,1.713354086
SAMP2955,Puerto Rico (USA),"18°13'38.1""N","66°35'38.9""W",1.20278817,2.72203796,1.945822687
SAMP2956,Puerto Rico (USA),"18°07'09.4""N","67°04'53.1""W",1.882905407,2.767245938,0.836051964
SAMP2957,Puerto Rico (USA),"18°07'09.4""N","67°04'53.1""W",1.658694605,2.764916345,2.055880001
SAMP2959,Puerto Rico (USA),"18°07'09.4""N","67°04'53.1""W",3.175594907,1.653077508,1.203609184
SAMP296,Italy,36.0°44.00'15.50''N,14.0°53.00'11.90''E,7.113009653,3.971180881,-3.635075624
SAMP2960,Puerto Rico (USA),"18°07'09.4""N","67°04'53.1""W",2.276750434,3.083625894,0.304577578
SAMP2961,Puerto Rico (USA),"18°07'09.4""N","67°04'53.1""W",2.402658982,3.734874066,1.453406546
SAMP298,Italy,"36°44'15.5""N","14°53'11.9""E",8.207044646,3.998862949,-4.705432383
SAMP3,Kenya,0°15'42.98''N,34°55'40.31''E,-8.048149221,-0.462364189,-1.718038941
SAMP301,Italy,"36°44'01.9""N","14°49'39.2""E",7.885876133,2.866389364,-4.076974398
SAMP302,Italy,"36°44'01.9""N","14°49'39.2""E",8.035845068,3.202603794,-4.358589474
SAMP304,Italy,37°35'48.51''N,14°25'31.89''E,7.981115778,2.464935505,-4.173481725
SAMP306,Italy,37°35'48.51''N,14°25'31.89''E,8.893511889,2.93149407,-5.356486917
SAMP3093,Puerto Rico (USA),18.0°19.00'48.70''N,66.0°17.00'46.70''W,2.330331327,2.683042028,1.115401974
SAMP31,Kenya,3°15'39.40''N,38°12'20.73''E,-7.050306154,-0.797169341,-1.403602662
SAMP310,Italy,37°36'31.06''N,14°24'43.51''E,7.764738716,2.109292211,-4.063143036
SAMP312,Italy,"36°52'47.9""N","15°02'03.6""E",8.785947594,3.047759564,-5.180231578
SAMP313,Italy,"36°52'47.9""N","15°02'03.6""E",10.06221901,2.389716214,-5.222911981
SAMP3194,Puerto Rico (USA),18.0°20.00'37.40''N,66.0°19.00'41.20''W,2.453576053,2.646380952,1.429539888
SAMP324,Italy,"37°41'32.5""N","15°05'06.7""E",-8.547705327,-1.660689667,-1.92664301
SAMP3266a,USA,"30°19'07""N","83°58'13""W",8.344929501,2.177930062,-0.610845921
SAMP3267a,USA,"30°19'07""N","83°58'13""W",8.457854338,2.129210734,-0.061719205
SAMP3269a,USA,"30°19'07""N","83°58'13""W",8.44475343,2.620001331,-0.050656041
SAMP3272a,USA,"30°17'31""N","84°00'40""W",8.411523793,2.676674588,-0.720142314
SAMP3273a,USA,"30°17'31""N","84°00'40""W",7.896247953,2.913087808,0.116444011
SAMP3274a,USA,"30°17'31""N","84°00'40""W",7.499428375,2.14955156,-0.510381095
SAMP3276,Puerto Rico (USA),"18°22'42.4""N","66°04'10.0""W",1.418295437,2.928763191,1.609541101
SAMP3277,Puerto Rico (USA),"18°01'41.2""N","66°31'22.1""W",3.057794851,1.790460846,1.838868537
SAMP3278,Puerto Rico (USA),"18°00'34.1""N","66°22'57.5""W",1.98640855,1.977968452,1.545276668
SAMP3279,Puerto Rico (USA),"18°00'32.5""N","66°22'57.9""W",3.438924962,3.161535174,1.356792379
SAMP3280,Puerto Rico (USA),"18°06'25.6""N","66°10'24.8""W",3.182864125,4.170818465,1.504561204
SAMP3281,Puerto Rico (USA),"18°06'38.3""N","66°08'41.8""W",1.996258146,2.341181098,1.855446244
SAMP3282,Puerto Rico (USA),"18°08'19.7""N","66°06'48.0""W",3.930316772,3.422797105,0.064138522
SAMP3283,Puerto Rico (USA),"18°14'36.6""N","66°00'27.2""W",1.125886504,3.992845915,0.483165033
SAMP3284,Puerto Rico (USA),"18°23'00.6""N","66°03'36.3""W",3.827229933,3.527753249,1.308498874
SAMP3286,Puerto Rico (USA),18°28'53''N,67°8'56''W,2.124881152,3.5454448,1.596754468
SAMP3287,Puerto Rico (USA),18°26'35''N,67°8'30''W,3.671649688,2.723094845,2.224947059
SAMP3288,Puerto Rico (USA),18°27'15''N,67°9'14''W,2.661153304,2.743488261,1.449975815
SAMP3289,Puerto Rico (USA),18°28'12''N,67°7'24''W,3.500953833,2.951716273,1.452572483
SAMP3290,Puerto Rico (USA),18°11'57''N,67°7'55''W,3.173482155,1.639463329,2.348339392
SAMP3291,Puerto Rico (USA),18°11'56''N,67°5'60''W,4.182953422,3.717357046,2.615614221
SAMP3292,Puerto Rico (USA),18°11'13''N,67°4'45''W,4.005801003,3.328198223,2.114237875
SAMP3293,Puerto Rico (USA),18°25'52''N,67°9'19''W,1.938920511,2.2980648,2.319169355
SAMP3294,Puerto Rico (USA),18°11'13''N,67°3'22''W,2.663755348,3.021714408,2.29408688
SAMP3295,Puerto Rico (USA),18°10'55''N,67°2'29''W,2.240265965,2.864985755,2.065902243
SAMP3296,Puerto Rico (USA),"18°11'21.0""N","67°01'07.0""W",2.684749033,3.927098867,0.724536472
SAMP3297,Puerto Rico (USA),18°11'18''N,66°59'53''W,1.64811993,1.173530389,0.619916684
SAMP3298,Puerto Rico (USA),18°10'52''N,66°59'10''W,0.456951976,3.578442255,2.692581477
SAMP3299,Puerto Rico (USA),18°9'46''N,66°59'41''W,2.496623391,2.948310484,1.618375137
SAMP33,Kenya,3°14'04.14''N,39°33'44.92''E,-8.102329024,-0.962448643,-2.037457665
SAMP330,Italy,"37°35'49.3""N","15°10'13.4""E",-8.367833391,-0.011109705,-1.604879192
SAMP3301,Puerto Rico (USA),18°8'42''N,66°57'39''W,2.441948862,3.595628522,2.756356725
SAMP3302,Puerto Rico (USA),18°7'40''N,66°57'9''W,1.452809533,2.115573938,2.214430787
SAMP3303,Puerto Rico (USA),18°6'46''N,66°57'12''W,2.055383825,2.508827339,1.879360547
SAMP3304,Puerto Rico (USA),18°5'12''N,66°57'50''W,2.748997393,2.702630562,0.698064316
SAMP3305,Puerto Rico (USA),"18°04'55.0""N","66°58'55.7""W",3.938821807,4.527167377,1.431811123
SAMP3306,Puerto Rico (USA),18°10'3''N,67°10'50''W,2.069227483,2.476899715,1.176970636
SAMP3307,Puerto Rico (USA),18°8'31''N,67°10'38''W,3.086001041,3.185531984,1.789330924
SAMP3308,Puerto Rico (USA),"18°07'14.0""N","67°11'02.0""W",2.342080585,3.852587772,2.178284751
SAMP3309,Puerto Rico (USA),18°24'6''N,67°8'42''W,2.837310464,2.581753078,2.03844809
SAMP331,Italy,"37°35'49.3""N","15°10'13.4""E",-8.198341081,-0.745851723,-1.750480384
SAMP3310,Puerto Rico (USA),18°23'49''N,67°6'55''W,4.148295697,3.584383711,1.400568231
SAMP3311,Puerto Rico (USA),18°22'58''N,67°5'36''W,0.629788114,2.944978821,2.820252038
SAMP3312,Puerto Rico (USA),18°22'17''N,67°4'10''W,4.115144675,3.704382215,1.840764077
SAMP3313,Puerto Rico (USA),18°21'36''N,67°2'37''W,2.295896104,2.172881726,1.161771912
SAMP3314,Puerto Rico (USA),18°21'9''N,67°1'5''W,1.897147743,2.742984689,0.863213473
SAMP3315,Puerto Rico (USA),18°20'30''N,66°59'24''W,1.885865039,2.129769942,1.334022543
SAMP3316,Puerto Rico (USA),18°20'16''N,66°57'48''W,0.934657461,1.633059995,2.87942902
SAMP3317,Puerto Rico (USA),18°19'23''N,66°56'32''W,2.484894869,2.408575202,1.221428671
