SampleID,Country,Latitude,Longitude,pc1,pc2,pc3
SAMP2471,Puerto Rico (USA),18.306166666666666,-67.16072222222223,1.315926237,2.434096989,0.991057968
SAMP2473,Puerto Rico (USA),18.227416666666667,-66.2021388888889,1.706894286,3.793140924,2.829294169
SAMP2475,Puerto Rico (USA),18.227416666666667,-66.2021388888889,2.483135198,2.344675353,2.583385008
SAMP2476,Puerto Rico (USA),18.227416666666667,-66.2021388888889,2.821165648,3.341956947,1.371052536
SAMP2477,Puerto Rico (USA),18.227416666666667,-66.2021388888889,3.153282437,2.417073405,1.321306145
SAMP2480,Puerto Rico (USA),18.049000000000003,-66.62299999999999,1.855261071,3.855834764,0.106228575
SAMP2482,Puerto Rico (USA),18.03211111111111,-66.37869444444443,4.141990789,3.928289713,0.402632199
SAMP2484,Puerto Rico (USA),18.004722222222224,-66.26147222222222,1.861835574,3.075171477,2.177192155
SAMP2486,Puerto Rico (USA),18.05063888888889,-66.49922222222223,3.012009159,1.047029273,1.499728026
SAMP2487,Puerto Rico (USA),18.019333333333332,-66.62388888888889,1.780064219,2.960085771,-0.854090997
SAMP2488,Puerto Rico (USA),18.110500000000002,-66.1658888888889,3.673476787,3.117428163,1.679035266
SAMP2489,Puerto Rico (USA),18.37938888888889,-67.18447222222223,2.513968217,4.25879862,1.92770153
SAMP2490,Puerto Rico (USA),18.330194444444444,-66.29630555555555,2.850464988,2.164907431,2.052640585
SAMP2492,Puerto Rico (USA),18.378722222222223,-67.18916666666667,1.26562928,1.952305496,1.415380617
SAMP2494,Puerto Rico (USA),18.382,-67.18905555555556,2.090287646,4.834428215,1.523546196
SAMP2495,Puerto Rico (USA),18.219055555555553,-67.14469444444445,1.598626878,3.81528341,2.458846811
SAMP2496,Puerto Rico (USA),17.988694444444445,-66.08688888888888,2.477584713,2.365190412,1.437647099
SAMP2497,Puerto Rico (USA),18.37911111111111,-67.19072222222222,3.307338028,3.567319965,2.572041909
SAMP2499,Puerto Rico (USA),18.37938888888889,-67.18447222222223,2.866011477,2.578424312,2.233263454
SAMP25,Kenya,0.26732222222222224,34.46234444444445,-7.853491053,-0.865084014,-0.976601227
SAMP2500,Puerto Rico (USA),18.478583333333333,-66.95008333333334,2.852963942,4.261765601,2.319713937
SAMP2501,Puerto Rico (USA),18.400527777777775,-67.11763888888888,2.301290251,3.172086007,1.758752231
SAMP2502,Puerto Rico (USA),18.29302777777778,-66.30672222222222,1.785532844,3.007703422,1.655537429
SAMP2503,Puerto Rico (USA),18.406,-67.12049999999999,2.105980103,2.827533857,1.558227819
SAMP2505,Puerto Rico (USA),18.01861111111111,-66.78591666666667,1.724356371,2.755763753,2.279289513
SAMP2507,Puerto Rico (USA),18.04952777777778,-66.50208333333333,2.909190299,3.739300197,0.520642446
SAMP2508,Puerto Rico (USA),18.002166666666668,-66.1091111111111,2.566208927,4.325858308,0.676003708
SAMP2509,Puerto Rico (USA),18.177944444444446,-67.14366666666668,3.33520455,3.033701573,3.052526248
SAMP2511,Puerto Rico (USA),18.018444444444444,-66.61927777777777,5.173320358,3.93336484,1.440479046
SAMP2513,Puerto Rico (USA),18.352805555555555,-66.17111111111112,3.426531332,2.795803013,2.055485216
SAMP2517,Puerto Rico (USA),18.058416666666666,-66.51094444444445,3.644387064,2.685888793,0.835145175
SAMP2524,Puerto Rico (USA),18.343722222222222,-66.32811111111111,2.20986539,3.739766337,2.619413896
SAMP2526a,Rep. Georgia,42.626444444444445,42.16616666666666,6.030953183,-9.882712329,1.600473598
SAMP2542a,Rep. Georgia,42.626444444444445,42.16616666666666,5.468284941,-9.968256808,1.789309027
SAMP2543a,Rep. Georgia,42.626444444444445,42.16616666666666,5.645234884,-9.898724595,1.843731722
SAMP255,Zambia,-16.885825,26.720977777777776,9.19689636,2.383723285,-3.827128693
SAMP256,Zambia,-16.885825,26.720977777777776,9.641631746,3.332361947,-3.437334327
SAMP2562a,Rep. Georgia,42.601194444444445,42.153555555555556,5.49490652,-9.917650873,1.863429624
SAMP257,Zambia,-16.885825,26.720977777777776,11.61998625,3.532788322,-4.473127934
SAMP2579a,Rep. Georgia,42.601194444444445,42.153555555555556,5.806888755,-9.886826064,1.373401527
SAMP258,Zambia,-16.885825,26.720977777777776,-8.387273437,-1.023753129,-1.306551122
SAMP2580a,Rep. Georgia,42.601194444444445,42.153555555555556,5.899497967,-9.632715452,1.568003171
SAMP2591a,Rep. Georgia,42.46555555555556,42.16433333333333,5.72754304,-9.971959345,1.477908306
SAMP2592a,Rep. Georgia,42.46555555555556,42.16433333333333,5.355432208,-10.15174302,1.562354195
SAMP26,Kenya,0.26732222222222224,34.46234444444445,-8.147717323,-0.205645872,-1.549754782
SAMP2607a,Rep. Georgia,42.46555555555556,42.16433333333333,5.767670216,-9.901579641,1.497693597
SAMP2608a,Rep. Georgia,42.46555555555556,42.16433333333333,5.183452096,-10.1145806,1.638243899
SAMP2624a,Rep. Georgia,42.43830555555555,42.096250000000005,5.965859794,-10.03550182,1.575732116
SAMP2645a,Rep. Georgia,42.43830555555555,42.096250000000005,5.328312501,-10.11942537,1.860295434
SAMP2646a,Rep. Georgia,42.43830555555555,42.096250000000005,5.777091163,-9.898256398,1.527920808
SAMP265,Tunisia,36.963638888888894,10.052055555555556,-4.384480374,-1.476575451,0.008692323
SAMP2655a,Rep. Georgia,42.518138888888885,42.195277777777775,5.320026456,-10.00189936,1.749695176
SAMP2656a,Rep. Georgia,42.518138888888885,42.195277777777775,5.667840431,-10.12650514,1.82684165
SAMP2657a,Rep. Georgia,42.518138888888885,42.195277777777775,5.199613953,-10.25328452,1.844498644
SAMP266,Tunisia,36.963638888888894,10.052055555555556,-4.180832986,-1.558758857,-0.172485527
SAMP2675a,Rep. Georgia,42.48280555555556,42.05108333333333,5.61806177,-9.776161088,1.420970458
SAMP2676a,Rep. Georgia,42.48280555555556,42.05108333333333,5.512393588,-10.02782039,1.538658349
SAMP2677a,Rep. Georgia,42.48280555555556,42.05108333333333,5.250048554,-9.779527035,1.914776799
SAMP269,Tunisia,36.626777777777775,9.966861111111111,-3.79679842,-1.628464049,0.166105512
SAMP2691a,Rep. Georgia,42.5665,42.14677777777778,5.810780701,-10.1162237,1.521272377
SAMP2692a,Rep. Georgia,42.5665,42.14677777777778,5.718719088,-10.03096978,1.253853586
SAMP2693a,Rep. Georgia,42.5665,42.14677777777778,5.6501906,-9.830091924,1.520972076
SAMP2694,Rep. Georgia,42.5665,42.14677777777778,5.697105233,-9.806475228,1.694866704
SAMP27,Kenya,3.547725,39.427788888888884,-7.876434598,-1.292718243,-1.931505789
SAMP270,Tunisia,36.626777777777775,9.966861111111111,-4.485953641,-1.009804132,-0.378566767
SAMP2704a,Rep. Georgia,42.516416666666665,42.126194444444444,5.571195927,-10.39387305,1.665536811
SAMP2705a,Rep. Georgia,42.516416666666665,42.126194444444444,5.75364592,-10.29424793,1.474122798
SAMP2706a,Rep. Georgia,42.516416666666665,42.126194444444444,5.550651846,-10.08555445,1.786906211
SAMP271,Tunisia,36.638083333333334,9.969111111111111,-4.657368511,-1.638503666,0.222531491
SAMP272,Tunisia,36.638083333333334,9.969111111111111,-3.946912832,-1.792504833,-0.963021377
SAMP2720a,USA,27.637166666666666,-82.55024999999999,3.686609068,1.060497454,-1.250413922
SAMP2721a,USA,27.637166666666666,-82.55024999999999,6.097769739,1.742390484,0.226032584
SAMP2722a,USA,27.637166666666666,-82.55024999999999,4.84764403,1.325052674,-0.828051043
SAMP2723a,USA,27.637166666666666,-82.55024999999999,5.799423703,1.418651332,-1.134921176
SAMP2736a,USA,27.64061111111111,-82.55527777777777,4.160681242,1.863794384,1.491669462
SAMP2737a,USA,27.64061111111111,-82.55527777777777,5.268619349,1.356366006,-1.158043569
SAMP2738a,USA,27.64061111111111,-82.55527777777777,4.470920537,0.528316823,0.213039751
SAMP2739a,USA,27.64061111111111,-82.55527777777777,6.224680813,2.265848357,0.276262303
SAMP275,Tunisia,36.14802777777778,10.34613888888889,-4.003268155,-1.403035582,0.497517682
SAMP2755a,USA,27.639527777777776,-82.55377777777778,6.502910423,0.844385763,-1.047428924
SAMP2756a,USA,27.639527777777776,-82.55377777777778,9.368688175,3.685910922,-2.286620731
SAMP2757a,USA,27.639527777777776,-82.55377777777778,8.74310544,1.578986965,-1.102370876
SAMP2758a,USA,27.639527777777776,-82.55377777777778,9.097102292,2.117502629,-2.845580142
SAMP277,Tunisia,36.14802777777778,10.34613888888889,-3.469141437,-1.760318641,-0.625196621
SAMP2777a,USA,27.638666666666666,-82.55961111111111,4.090486374,1.651274589,-2.046148702
SAMP2778a,USA,27.638666666666666,-82.55961111111111,6.041357129,2.33180085,-0.65040808
SAMP2779a,USA,27.638666666666666,-82.55961111111111,6.032383956,2.492977044,-0.814734071
SAMP2780a,USA,27.638666666666666,-82.55961111111111,4.870956795,2.293407709,-1.650042037
SAMP279,Tunisia,36.72972222222222,9.187611111111112,-4.215180948,-1.35541343,-0.331835809
SAMP2799a,USA,27.629361111111113,-82.55658333333334,3.37676748,1.556628791,-1.298901554
SAMP28,Kenya,3.547725,39.427788888888884,-7.776233353,-1.092321263,-1.339765256
SAMP2800a,USA,27.629361111111113,-82.55658333333334,4.187197164,1.945679102,1.199403666
SAMP2801a,USA,27.629361111111113,-82.55658333333334,2.773805983,1.913695476,-1.344523485
SAMP2802a,USA,27.629361111111113,-82.55658333333334,4.072982761,2.313528111,0.865964382
SAMP281,Tunisia,36.72972222222222,9.187611111111112,-4.619829557,-1.454514413,-0.688444041
SAMP2814a,USA,27.628583333333335,-82.55863888888888,6.204568941,0.149006987,-1.007233642
SAMP2815a,USA,27.628583333333335,-82.55863888888888,4.561566772,1.718194345,-0.197948683
SAMP2816a,USA,27.628583333333335,-82.55863888888888,5.12093348,1.226333486,-0.12396368
SAMP2817a,USA,27.628583333333335,-82.55863888888888,5.447293468,0.397221117,-0.794527936
SAMP283,Tunisia,36.64872222222222,10.591611111111112,-4.31460829,-1.989518273,-0.879887046
SAMP285,Tunisia,36.64872222222222,10.591611111111112,-3.988801036,-1.62710177,-0.231821529
SAMP2859a,USA,27.92913888888889,-82.44436111111112,5.534702846,1.798488049,-1.118973715
SAMP286,Tunisia,36.64872222222222,10.591611111111112,-3.949492765,-1.988375014,-0.656504564
SAMP2860a,USA,27.92913888888889,-82.44436111111112,5.578071589,1.875949421,-1.687224607
SAMP2865a,USA,27.92913888888889,-82.44436111111112,5.52942702,2.54918675,0.628916215
SAMP2866a,USA,27.92913888888889,-82.44436111111112,4.647997013,1.343329721,0.28617608
SAMP2879a,USA,27.93138888888889,-82.44375000000001,4.740401198,2.041051348,-0.475595016
SAMP288,Tunisia,35.847833333333334,9.591888888888889,-4.314373931,-2.068371108,-1.01593075
SAMP2880a,USA,27.93138888888889,-82.44375000000001,4.751023872,2.162709868,-0.30841263
SAMP2881a,USA,27.93138888888889,-82.44375000000001,4.75083619,2.585394762,-0.725427805
SAMP2882a,USA,27.93138888888889,-82.44375000000001,4.935241453,1.563899733,-0.132137188
SAMP29,Kenya,3.525183333333333,39.45001666666667,-7.709037316,-1.060039523,-1.993932523
SAMP2901a,USA,27.90897222222222,-82.43211111111111,4.444451503,1.669652018,0.757627251
SAMP2902a,USA,27.90897222222222,-82.43211111111111,4.672881322,2.803832281,-0.037803218
SAMP2903a,USA,27.90897222222222,-82.43211111111111,5.208456994,2.405617203,-0.696079664
SAMP2904a,USA,27.90897222222222,-82.43211111111111,5.162192405,1.945644087,-0.667308862
SAMP291,Tunisia,35.847833333333334,9.591888888888889,-4.075227992,-2.272341564,-0.763718874
SAMP2919a,USA,27.930194444444446,-82.43455555555556,4.616092385,1.698507892,-1.322060794
SAMP2920,USA,27.930194444444446,-82.43455555555556,3.823307514,1.36642218,-1.614403804
SAMP2923a,USA,27.930194444444446,-82.43455555555556,2.527323903,1.358568187,-1.781293874
SAMP2924a,USA,27.930194444444446,-82.43455555555556,3.997464374,1.362579804,-1.769673591
SAMP2944,Puerto Rico (USA),18.190444444444445,-65.96086111111111,2.956060501,3.172277231,3.101210386
SAMP2945,Puerto Rico (USA),18.351694444444448,-66.05177777777777,1.164374825,3.690037236,1.258512541
SAMP2946,Puerto Rico (USA),18.416527777777777,-66.08316666666666,2.336927763,2.709537763,2.239948176
SAMP2947,Puerto Rico (USA),18.11163888888889,-66.17169444444446,1.476886088,3.168952448,2.462399408
SAMP2948,Puerto Rico (USA),18.39125,-66.06119444444444,4.509747849,2.481378737,1.666334279
SAMP2949,Puerto Rico (USA),18.227249999999998,-66.59413888888888,3.78001646,2.488409465,0.578269244
SAMP2950,Puerto Rico (USA),18.227249999999998,-66.59413888888888,2.330237141,3.137623155,2.228435487
SAMP2951,Puerto Rico (USA),18.227249999999998,-66.59413888888888,2.816947815,2.564882963,0.917801798
SAMP2952,Puerto Rico (USA),18.227249999999998,-66.59413888888888,2.941085697,2.956462339,1.763485493
SAMP2953,Puerto Rico (USA),18.227249999999998,-66.59413888888888,2.585821501,3.117379337,1.508110738
SAMP2954,Puerto Rico (USA),18.227249999999998,-66.59413888888888,3.536461938,1.709202265,1.713354086
SAMP2955,Puerto Rico (USA),18.227249999999998,-66.59413888888888,1.20278817,2.72203796,1.945822687
SAMP2956,Puerto Rico (USA),18.11927777777778,-67.08141666666667,1.882905407,2.767245938,0.836051964
SAMP2957,Puerto Rico (USA),18.11927777777778,-67.08141666666667,1.658694605,2.764916345,2.055880001
SAMP2959,Puerto Rico (USA),18.11927777777778,-67.08141666666667,3.175594907,1.653077508,1.203609184
SAMP296,Italy,36.73763888888889,14.88663888888889,7.113009653,3.971180881,-3.635075624
SAMP2960,Puerto Rico (USA),18.11927777777778,-67.08141666666667,2.276750434,3.083625894,0.304577578
SAMP2961,Puerto Rico (USA),18.11927777777778,-67.08141666666667,2.402658982,3.734874066,1.453406546
SAMP298,Italy,36.73763888888889,14.88663888888889,8.207044646,3.998862949,-4.705432383
SAMP3,Kenya,0.2619388888888889,34.927863888888886,-8.048149221,-0.462364189,-1.718038941
SAMP301,Italy,36.73386111111111,14.827555555555556,7.885876133,2.866389364,-4.076974398
SAMP302,Italy,36.73386111111111,14.827555555555556,8.035845068,3.202603794,-4.358589474
SAMP304,Italy,37.596808333333335,14.425524999999999,7.981115778,2.464935505,-4.173481725
SAMP306,Italy,37.596808333333335,14.425524999999999,8.893511889,2.93149407,-5.356486917
SAMP3093,Puerto Rico (USA),18.330194444444444,-66.29630555555555,2.330331327,2.683042028,1.115401974
SAMP31,Kenya,3.2609444444444446,38.205758333333335,-7.050306154,-0.797169341,-1.403602662
SAMP310,Italy,37.60862777777778,14.412086111111112,7.764738716,2.109292211,-4.063143036
SAMP312,Italy,36.87997222222222,15.034333333333333,8.785947594,3.047759564,-5.180231578
SAMP313,Italy,36.87997222222222,15.034333333333333,10.06221901,2.389716214,-5.222911981
SAMP3194,Puerto Rico (USA),18.343722222222222,-66.32811111111111,2.453576053,2.646380952,1.429539888
SAMP324,Italy,37.692361111111104,15.085194444444445,-8.547705327,-1.660689667,-1.92664301
SAMP3266a,USA,30.31861111111111,-83.97027777777778,8.344929501,2.177930062,-0.610845921
SAMP3267a,USA,30.31861111111111,-83.97027777777778,8.457854338,2.129210734,-0.061719205
SAMP3269a,USA,30.31861111111111,-83.97027777777778,8.44475343,2.620001331,-0.050656041
SAMP3272a,USA,30.291944444444447,-84.0111111111111,8.411523793,2.676674588,-0.720142314
SAMP3273a,USA,30.291944444444447,-84.0111111111111,7.896247953,2.913087808,0.116444011
SAMP3274a,USA,30.291944444444447,-84.0111111111111,7.499428375,2.14955156,-0.510381095
SAMP3276,Puerto Rico (USA),18.378444444444444,-66.06944444444444,1.418295437,2.928763191,1.609541101
SAMP3277,Puerto Rico (USA),18.02811111111111,-66.52280555555555,3.057794851,1.790460846,1.838868537
SAMP3278,Puerto Rico (USA),18.00947222222222,-66.38263888888888,1.98640855,1.977968452,1.545276668
SAMP3279,Puerto Rico (USA),18.009027777777778,-66.38274999999999,3.438924962,3.161535174,1.356792379
SAMP3280,Puerto Rico (USA),18.107111111111113,-66.17355555555557,3.182864125,4.170818465,1.504561204
SAMP3281,Puerto Rico (USA),18.11063888888889,-66.14494444444445,1.996258146,2.341181098,1.855446244
SAMP3282,Puerto Rico (USA),18.138805555555557,-66.11333333333333,3.930316772,3.422797105,0.064138522
SAMP3283,Puerto Rico (USA),18.2435,-66.00755555555556,1.125886504,3.992845915,0.483165033
SAMP3284,Puerto Rico (USA),18.383499999999998,-66.06008333333332,3.827229933,3.527753249,1.308498874
SAMP3286,Puerto Rico (USA),18.481388888888887,-67.14888888888889,2.124881152,3.5454448,1.596754468
SAMP3287,Puerto Rico (USA),18.443055555555556,-67.14166666666668,3.671649688,2.723094845,2.224947059
SAMP3288,Puerto Rico (USA),18.454166666666666,-67.1538888888889,2.661153304,2.743488261,1.449975815
SAMP3289,Puerto Rico (USA),18.47,-67.12333333333332,3.500953833,2.951716273,1.452572483
SAMP3290,Puerto Rico (USA),18.199166666666667,-67.13194444444444,3.173482155,1.639463329,2.348339392
SAMP3291,Puerto Rico (USA),18.198888888888888,-67.1,4.182953422,3.717357046,2.615614221
SAMP3292,Puerto Rico (USA),18.186944444444446,-67.07916666666667,4.005801003,3.328198223,2.114237875
SAMP3293,Puerto Rico (USA),18.43111111111111,-67.15527777777778,1.938920511,2.2980648,2.319169355
SAMP3294,Puerto Rico (USA),18.186944444444446,-67.05611111111111,2.663755348,3.021714408,2.29408688
SAMP3295,Puerto Rico (USA),18.181944444444447,-67.04138888888889,2.240265965,2.864985755,2.065902243
SAMP3296,Puerto Rico (USA),18.189166666666665,-67.01861111111111,2.684749033,3.927098867,0.724536472
SAMP3297,Puerto Rico (USA),18.188333333333333,-66.99805555555555,1.64811993,1.173530389,0.619916684
SAMP3298,Puerto Rico (USA),18.18111111111111,-66.98611111111111,0.456951976,3.578442255,2.692581477
SAMP3299,Puerto Rico (USA),18.162777777777777,-66.99472222222222,2.496623391,2.948310484,1.618375137
SAMP33,Kenya,3.2344833333333334,39.56247777777777,-8.102329024,-0.962448643,-2.037457665
SAMP330,Italy,37.59702777777778,15.170388888888889,-8.367833391,-0.011109705,-1.604879192
SAMP3301,Puerto Rico (USA),18.145,-66.96083333333334,2.441948862,3.595628522,2.756356725
SAMP3302,Puerto Rico (USA),18.12777777777778,-66.9525,1.452809533,2.115573938,2.214430787
SAMP3303,Puerto Rico (USA),18.11277777777778,-66.95333333333333,2.055383825,2.508827339,1.879360547
SAMP3304,Puerto Rico (USA),18.086666666666666,-66.96388888888889,2.748997393,2.702630562,0.698064316
SAMP3305,Puerto Rico (USA),18.081944444444446,-66.9821388888889,3.938821807,4.527167377,1.431811123
SAMP3306,Puerto Rico (USA),18.1675,-67.18055555555556,2.069227483,2.476899715,1.176970636
SAMP3307,Puerto Rico (USA),18.141944444444444,-67.17722222222223,3.086001041,3.185531984,1.789330924
SAMP3308,Puerto Rico (USA),18.120555555555555,-67.18388888888889,2.342080585,3.852587772,2.178284751
SAMP3309,Puerto Rico (USA),18.401666666666664,-67.14500000000001,2.837310464,2.581753078,2.03844809
SAMP331,Italy,37.59702777777778,15.170388888888889,-8.198341081,-0.745851723,-1.750480384
SAMP3310,Puerto Rico (USA),18.396944444444443,-67.11527777777778,4.148295697,3.584383711,1.400568231
SAMP3311,Puerto Rico (USA),18.38277777777778,-67.09333333333333,0.629788114,2.944978821,2.820252038
SAMP3312,Puerto Rico (USA),18.37138888888889,-67.06944444444444,4.115144675,3.704382215,1.840764077
SAMP3313,Puerto Rico (USA),18.360000000000003,-67.0436111111111,2.295896104,2.172881726,1.161771912
SAMP3314,Puerto Rico (USA),18.352500000000003,-67.01805555555555,1.897147743,2.742984689,0.863213473
SAMP3315,Puerto Rico (USA),18.341666666666665,-66.99,1.885865039,2.129769942,1.334022543
SAMP3316,Puerto Rico (USA),18.337777777777777,-66.96333333333334,0.934657461,1.633059995,2.87942902
SAMP3317,Puerto Rico (USA),18.323055555555555,-66.94222222222223,2.484894869,2.408575202,1.221428671
SAMP3318,Puerto Rico (USA),18.310555555555556,-66.91777777777779,2.571912862,2.416494883,0.861777471
SAMP3319,Puerto Rico (USA),18.299166666666668,-66.89805555555556,3.342059735,3.151383822,1.639860886
SAMP332,Italy,37.61822222222222,15.139138888888889,-7.391747804,-0.52556773,-1.161684894
SAMP3320,Puerto Rico (USA),18.29888888888889,-66.87083333333332,2.843288882,3.725024783,2.187123011
SAMP3321,Puerto Rico (USA),18.32361111111111,-66.86777777777777,2.443165215,3.240455019,0.170858639
SAMP3322,Puerto Rico (USA),18.33611111111111,-66.8425,1.476594447,3.619782244,0.516754682
SAMP3323,Puerto Rico (USA),18.350555555555555,-66.82055555555556,3.024581158,4.287839164,2.013040504
